# ATENCION -- este archivo tiene estado REAL de cada dispositivo (FIRST_START,
# coordenadas, VENTANA_ACTIVA/CIERRE_FORZADO), no es una plantilla. Por eso
# actualizar_repo.sh lo excluye a proposito de la sincronizacion automatica.
# NUNCA copiar este archivo tal cual (scp/cp) de un dispositivo a otro ni del
# repo a un dispositivo ya instalado -- pasó una vez (3/9/2026) que un scp sin
# filtrar pisó un FIRST_START=FALSE real con el TRUE de esta copia, metiendo
# al dispositivo en loop de modo hotspot. Si hay que agregar una clave nueva
# (como UMBRAL_BATERIA_V/VENTANA_ACTIVA/CIERRE_FORZADO el 3/9), aplicarla con
# sed apuntando a esa clave puntual en el dispositivo, no sobreescribiendo el
# archivo entero.

# Ruta de la carpeta en Google Drive donde se sincronizan datos y configuración
# Puede ser una carpeta en la raíz (ej: LSD-Tector) o anidada (ej: Proyectos/LSD/Tector)
#
# 6/9/2026: la migracion a cuenta de servicio de config/rclone.conf.ejemplo
# (root_folder_id, DRIVE_PATH vacio) fue un callejon sin salida -- una
# cuenta de servicio NO PUEDE escribir en un Drive personal (no
# Workspace): Google la rechaza con "Service Accounts do not have
# storage quota" al intentar crear cualquier archivo, aunque la carpeta
# este compartida como Editor. Solo sirve para leer. Mismo diagnostico
# y mismo fix que se aplico en tector1 el mismo dia, portado aca el
# 7/9/2026: OAuth de usuario con scope "drive.file" en vez de "drive"
# completo (ver config/rclone.conf.ejemplo para el detalle del token).
#
# 7/9/2026: ademas del auth, se corrige la convencion de rutas para
# que coincida con la de tector1 -- todo lo que sube tector2 ahora va
# dentro de una carpeta unica "Tector 2" en la raiz de ese Drive:
# detecciones en "Tector 2/Detecciones", y config_horarios.txt /
# log_sistema.txt / log_reciente.txt / log_bateria.txt sueltos dentro
# de "Tector 2/" (log_bateria.txt es el que sube chequeo_bateria.sh en
# cada corrida del watchdog INA219, ver mas abajo -- queda en el mismo
# lugar que el resto de los logs sin tocar ese script, porque ya lee
# este mismo DRIVE_PATH). Diego confirma que la carpeta "Tector 2" en
# Drive ya esta creada, migrada y compartida con los permisos
# necesarios -- no hace falta tocar nada del lado de Drive, solo este
# valor y el auth de arriba.
#
# ADVERTENCIA (7/9/2026) -- dos cosas de este mismo fix quedan
# pendientes, NO resueltas todavia, porque tector2 estuvo apagado toda
# la sesion en la que se hizo:
#
# 1) El token OAuth drive.file de arriba es solo template/config, NO una
#    credencial viva -- falta generarlo de forma interactiva EN el
#    dispositivo (`rclone authorize drive --drive-scope drive.file
#    <client_id> <client_secret>`, ver config/rclone.conf.ejemplo, y
#    verificar el scope real del token resultante contra
#    https://oauth2.googleapis.com/tokeninfo?access_token=... antes de
#    darlo por bueno). Hasta que eso no se haga a mano en tector2, nada
#    de este repo puede subir nada a Drive.
#
# 2) Este repo (LSD-Tector2.0) no tiene ningun call site de
#    migrar_a_tectornet_pi.sh (a diferencia de LSD-Tector1.1) -- si el
#    motor propio (TectorNET-Pi, llamado birdnet-lsd hasta el 7/9) esta
#    instalado en tector2, su propio destino de Drive (rclone.conf/DRIVE_PATH del
#    lado de ese repo hermano) se configura por otro mecanismo, nunca
#    verificado desde este lado. No asumir que el fix de arriba lo cubre
#    -- confirmar con Diego como esta configurado ese repo en tector2
#    antes de dar por sano el Drive de las detecciones (a diferencia del
#    log_sistema.txt/config_horarios.txt de ESTE repo, que si quedan
#    cubiertos por el DRIVE_PATH de arriba).
#
# Ver [[project_tector2_ported_fixes_7-9]] y
# [[project_rclone_service_account_migration]] en la memoria de Claude
# para el detalle completo de ambos gaps.
DRIVE_PATH=Tector 2

# -------------------------

# Monitoreo de batería por INA219 (voltaje/corriente vía I2C) -- ACTIVO
# desde el 3/9/2026.
#
# HARDWARE: INA219 en serie en el cable positivo principal (entre pack y
# entrada del step-down -- así mide corriente real del sistema, no solo
# voltaje), VCC del propio módulo alimentado del 3.3V de la Pi (pin 1 --
# no necesita estar siempre encendido, solo se lee mientras la Pi está
# despierta), SDA/SCL compartiendo el mismo bus I2C que el DS3231 (bus 1,
# dirección 0x40, sin conflicto con el 0x68 del RTC). Lecturas reales
# confirmadas: 7.596V / 478mA con la Pi corriendo TectorNET-Pi normalmente
# -- ambos valores con sentido físico (2S2P Samsung INR18650-35E, ~3.8V/celda).
#
# SOFTWARE: watchdog reactivo tipo v1.1 -- scripts/chequeo_bateria.sh corre
# cada 5 min por cron, SIEMPRE (no solo en ventana, ver nota de
# "CARACTERIZACION DUAL" mas abajo -- unificado el 4/9). Lee el INA219
# (python/registrar_bateria.py) en cada corrida; si ADEMÁS hay una
# ventana activa y el voltaje cae por debajo de UMBRAL_BATERIA_V, marca
# CIERRE_FORZADO=TRUE (fuera de ventana no hay nada que forzar a cerrar).
# inicio_amanecer/atardecer.sh ponen VENTANA_ACTIVA al arrancar la
# ventana; cierre_amanecer/atardecer.sh cierran antes de tiempo si ven
# CIERRE_FORZADO=TRUE (además del cierre normal por horario) y resetean
# los dos flags al terminar.
#
# CARACTERIZACION DUAL (agregado el 4/9/2026, unificado el mismo dia):
# cada corrida del watchdog (python/registrar_bateria.py, en vez de
# leer_ina219.py directo) hace DOS lecturas -- CON el MPPT conectado tal
# cual y SIN carga (aislada) -- y loguea ambas a log_bateria.txt (CSV),
# que se sube a Drive al final de cada corrida (best-effort, nunca
# bloquea la decision de seguridad, que sigue basandose SOLO en la
# lectura SIN carga). Pensado para poder reconstruir despues como se
# comporta el pack en los dos regimenes a lo largo del tiempo --
# seguridad y decision de corte sin cambios, esto es puramente para
# analisis posterior.
#
# Unificado con el chequeo de seguridad en el mismo chequeo_bateria.sh
# (que ahora corre siempre, no solo en ventana -- ver mas arriba) para no
# tener dos mecanismos separados haciendo cosas parecidas.
# python/log_curva_carga.py (el logger exploratorio del rato anterior,
# corriendo suelto por su cuenta) queda retirado/superado por esto --
# sacado del crontab, el archivo se deja en el repo solo de referencia.
#
# Agregado el 4/9/2026: cada corrida tambien loguea temp_cpu_c
# (/sys/class/thermal), throttled (vcgencmd get_throttled -- mismo
# bitmask usado a mano durante el debugging de undervoltage de este
# proyecto, 0x0 = limpio) y load_avg_1min (os.getloadavg()) -- lecturas
# casi gratis al lado de las dos del INA219, pensadas para cruzar despues
# contra voltaje/corriente (ej. temperatura alta por uso real vs. por
# ambiente, o un evento de throttled coincidiendo con bateria baja). Filas
# de log_bateria.txt anteriores a esta fecha tienen menos columnas (CSV
# desparejo a proposito, no se reescribe el historico).
#
# AISLADOR DE CARGA MPPT (agregado y validado el 3/9/2026, esquematico:
# https://claude.ai/code/artifact/f9c178ff-7ef6-41eb-9c7a-5d018edceb9a) --
# leer_ina219.py corta un instante la carga MPPT->BMS (GPIO17, PNP+MOSFET
# dedicados, no el switch principal de alimentacion) antes de cada
# lectura, para que SIEMPRE quede en descarga pura, sin importar si hay
# sol entrando en ese momento. Confirmado con datos reales el mismo dia:
# 7.012V aislado vs 8.476V sin aislar, con el MPPT cargando -- 1.46V de
# diferencia, la lectura cruda hubiera sido groseramente optimista. El
# default seguro de ese circuito (sin nadie manejando GPIO17) es "carga
# conectada", sostenido solo por hardware -- ver el propio leer_ina219.py
# para el detalle de por que el default no puede depender de la Pi acá
# tampoco (mismo principio que el corte de alimentacion, pero aplicado a
# un circuito distinto). Ventana de corte real: ~1.2s cada 5 min, sin
# impacto medible en la carga a largo plazo.
#
# DISEÑO ACORDADO (3/9, sesión con Diego) -- dos partes separadas a
# propósito, no una sola cosa:
#
# 1) CORTE DE SEGURIDAD (lo único que bloquea/cierra ventana): se queda
#    simple, umbral de VOLTAJE puro, sin depender de ninguna curva ni
#    calibración -- cuanta menos lógica tenga la parte de seguridad,
#    mejor, y es lo más robusto. Nunca dispara por porcentaje, ni antes
#    ni después de tener la curva empírica. Umbral ya definido:
#
#      UMBRAL_BATERIA_V=6.9   # ~3.45V/celda, ~15% de capacidad restante
#
#    Motivo del valor: deja ~0.4V/celda de margen sobre el peor caso
#    posible de disparo del BMS (3.05V/celda), cubre la caída IR del
#    propio BMS (<300mOhm) más el intervalo de 5 min entre chequeos del
#    watchdog, y evita ciclar las celdas cerca de su corte de fábrica
#    (2.65V/celda). Detalle completo: cuaderno de laboratorio, 14/8.
#
# 2) PORCENTAJE ESTIMADO (para logs/dashboard, NO gatilla nada): la
#    tensión bajo carga no es la tensión a circuito abierto (OCV) --
#    compensar con la corriente medida en la misma lectura:
#      V_ocv_estimado ≈ V_medido + I_medido × R_interna_del_pack
#    Con el aislador de carga MPPT ya en juego, esta compensación queda
#    más simple que lo pensado originalmente: la corriente medida es
#    siempre de descarga (nunca de carga, porque el MPPT está aislado en
#    el instante de la lectura), así que no hace falta manejar los dos
#    sentidos -- solo la caída IR del propio consumo de la Pi.
#    Despues mapear ese V_ocv a % con una curva. Arrancar con la curva
#    del datasheet Samsung INR18650-35E (nominal 3.60V, carga 4.2V, corte
#    fábrica 2.65V, 3350-3500mAh a 0.2C) como aproximación inicial -- pero
#    esa curva es de UNA celda a 0.2C (680mA) en laboratorio, no del pack
#    2S2P real con BMS y carga variable de este sistema, así que en algún
#    momento reemplazarla por una curva empírica propia:
#
#    PENDIENTE -- corrida de calibración (pedida por Diego, no hecha
#    todavía, dejar para cuando la pida explícitamente):
#      - Cargar el pack a 100% antes de arrancar (ahora estaba a 7.596V,
#        parcial -- para cubrir el tramo alto de la curva hace falta
#        arrancar de lleno).
#      - Desactivar temporalmente los 4 cron de ciclo de ventana
#        (inicio_amanecer/atardecer.sh, cierre_amanecer/atardecer.sh) para
#        que no corten la prueba a mitad de camino -- restaurar el
#        crontab automáticamente al terminar (o si falla algo, con trap).
#      - Dejar la Pi despierta corriendo TectorNET-Pi de forma continua
#        (carga real, no artificial de banco) y loguear cada 60s:
#        timestamp, voltaje, corriente, mAh acumulados (coulomb counting
#        UNA sola vez, offline, para construir la tabla -- no en campo).
#      - Frenar en ~6.6V (margen sobre el corte del BMS en 6.1V), no
#        llevarlo hasta el fondo.
#      - Duración estimada: ~12-14hs, al consumo real medido (~470mA
#        promedio) sobre los ~7000mAh nominales del pack 2S2P.
#
#    Una vez que exista la curva real: mirar a qué % corresponde
#    aproximadamente el UMBRAL_BATERIA_V=6.9 actual (~15% según la regla
#    vieja) y, si tiene sentido, ajustar el NÚMERO del umbral -- pero el
#    mecanismo del watchdog sigue comparando contra voltios siempre, la
#    curva nunca pasa a ser parte del disparo en sí.
#
UMBRAL_BATERIA_V=6.9
VENTANA_ACTIVA=NONE
CIERRE_FORZADO=FALSE

# -------------------------

# ============================================================
# RETENCION DE AUDIO
# DECISION 11/9/2026: EN DRIVE NO SE BORRA NADA AUTOMATICAMENTE
# ============================================================
#
# De las tres claves de abajo, la unica encendida es la LOCAL. Nada de lo que
# sube a Drive se borra solo: la limpieza de lo viejo se hace a mano, mirando
# que carpetas ya no se usan.
#
# El motivo es de criterio, no tecnico: con pocos equipos y sin usuarios
# externos todavia, el costo de guardar todo es chico y el costo de borrar
# algo que hacia falta es alto. Se revisa cuando haya mas Tectors en uso.
#
# OJO CON LO QUE SE APAGO ACA: RETENCION_DRIVE_MB=4096 estuvo ACTIVO entre el
# 4/9 y el 11/9/2026, y borraba de Drive carpetas de fecha ENTERAS
# (Detecciones/<fecha>/, con todas las especies de ese dia adentro) empezando
# por la mas vieja, cada vez que el total pasaba los 4 GB. Al ritmo medido
# (~50 MB/dia) ese tope se alcanza a los ~80 dias de grabacion. Nadie lo
# habia pedido de forma explicita: venia en la misma tanda que la retencion
# local, portada de la 1.1 --donde probablemente siga encendida--.
#
# Para volver a encender alguno, poner un numero:
#     RETENCION_DIAS=30        borra el audio de mas de 30 dias
#     RETENCION_DRIVE_MB=4096  borra lo mas viejo pasado ese tamaño
# Lo primero es preferible: por tamaño nadie puede saber cuantos dias le
# quedan, depende de cuanto se haya cantado el mes pasado.
#
# LO QUE NO DEPENDE DE ESTO: el resumen de cada dia
